Date,Open,High,Low,Close,Volume
1620259200,57506.88,58392.76,55299.4,56441.94,50632.92
1620345600,56441.94,58695.29,55311.16,57374.33,42812.69
1620432000,57374.33,59521.69,56985.44,58943.13,37728.82
1620518400,58943.13,59276.99,56350.98,58294.18,45716.87
1620604800,58294.18,59587.03,54239.16,55870.01,71168.05
1620691200,55870.01,56928.37,54490.38,56747.52,42949.94
1620777600,56747.52,58005.44,49182.89,49504.08,74345.74
1620864000,49504.08,51377.99,47029.73,49700.6,119769.29
1620950400,49700.6,51554.66,48910.06,49887.96,42891.66
1621036800,49887.96,50710.05,46606.18,46775.29,53332.47
1621123200,46775.29,49808.83,43918.69,46490.71,79337.9
1621209600,46490.71,46665.19,42130.83,43552.14,134127.17
1621296000,43552.14,45819.36,42309.39,42886.02,71930.7
1621382400,42886.02,43564.34,29925.2,36771.87,290986.06
1621468800,36771.87,42520.03,35009.25,40597.4,139648.53
1621555200,40597.4,42252.07,33552.8,37350.39,120589.87
1621641600,37350.39,38841.92,35287.71,37491.5,74964.98
1621728000,37491.5,38304.55,31157.18,34716.84,131584.71
1621814400,34716.84,39945.35,34467.32,38837.76,106765.14
1621900800,38837.76,39842.9,36509.09,38387.36,66530.67
1621987200,38387.36,40854.81,37855.81,39295.08,66483.59
1622073600,39295.08,40408.95,37211.84,38538.84,46474.62
1622160000,38538.84,38879.6,34733.76,35680.92,85345.66
1622246400,35680.92,37307.1,33666.06,34611.58,60616.25
1622332800,34611.58,36481.62,33400.65,35662.59,37522.16
1622419200,35662.59,37512.8,34202.86,37290.83,50306.62
1622505600,37290.83,37910.19,35733.52,36683.51,44444.78
1622592000,36683.51,38225.18,35935.34,37576.98,39948.44
1622678400,37576.98,39482.46,37199.92,39229.66,41098.93
1622764800,39229.66,39273.49,35617.03,36861.5,49661.48
1622851200,36861.5,37911.76,34846.16,35538.4,39864.17
1622937600,35538.4,36453.81,35264.34,35798.57,27469.69
1623024000,35798.57,36790.39,33367.12,33582.86,52209.55
1623110400,33582.86,34061.09,31034.35,33409.38,88483.79
1623196800,33409.38,37528.42,32435.18,37391.58,92280.57
1623283200,37391.58,38387.2,35821.05,36680.78,63052.49
1623369600,36680.78,37665.85,35981.84,37339.98,43119.67
1623456000,37339.98,37445.32,34655.21,35541.78,40619.14
1623542400,35541.78,39374.68,34802.24,39017.37,46353.98
1623628800,39017.37,41025.42,38755.79,40526.63,68729.09
1623715200,40526.63,41307.06,39526.69,40161.86,48248.1
1623801600,40161.86,40487.98,38122.04,38345.41,48107.62
1623888000,38345.41,39537.42,37386.57,38082.3,41591.09
1623974400,38082.3,38201.23,35158.89,35830.29,60242.99
1624060800,35830.29,36443.26,34863.17,35515.38,44782.25
1624147200,35515.38,36139.95,33377.82,35602.26,56525.29
1624233600,35602.26,35760.61,31284.7,31652.62,111039.05
1624320000,31652.62,33312.87,28908.07,32537.58,129940.61
1624406400,32537.58,34831.93,31790.02,33678.64,60338.69
1624492800,33678.64,35267.23,32340.83,34649.84,38755.56
1624579200,34649.84,35494.5,31290.25,31593.86,91636.1
1624665600,31593.86,32680.58,30190.9,32307.35,58331.1
1624752000,32307.35,34754.5,32031.15,34713.81,60403.96
1624838400,34713.81,35292.57,33890.86,34487.11,41259.21
1624924800,34487.11,36624.75,34243.82,35901.41,44215.51
1625011200,35901.41,36090.37,34062.04,35056.39,39796.96
1625097600,35056.39,35065.41,32757.33,33543.11,36889.93
1625184000,33543.11,33968.47,32715.18,33804.54,33082.4
1625270400,33804.54,34944.91,33333.05,34682.84,17319.23
1625356800,34682.84,35945.36,34390.95,35287.97,15950.93
1625443200,35287.97,35290.8,33151.51,33702.79,31526.39
1625529600,33702.79,35096.65,33558.75,34237.66,32844.8
1625616000,34237.66,35066.82,33807.42,33880.79,21784.2
1625702400,33880.79,33934.31,32108.68,32874.01,47884.76
1625788800,32874.01,34076.49,32274.31,33804.2,25677.95
1625875200,33804.2,34253.5,33030.16,33515.13,19345.51
1625961600,33515.13,34595.69,33335.4,34249.3,15724.2
1626048000,34249.3,34658.46,32660.38,33088.51,31074.01
1626134400,33088.51,33335.54,32206.14,32737.47,25562.97
1626220800,32737.47,33099.2,31601.99,32820.5,27262.01
1626307200,32820.5,33188.54,31133.75,31867.46,33647.48
1626393600,31867.46,32256.94,31046.14,31401.76,25602.04
1626480000,31401.76,31966.25,31194.16,31546.64,27922.98
1626566400,31546.64,32446.17,31131.67,31806.3,25079.04
1626652800,31806.3,31907.17,30487.11,30847.55,38060.99
1626739200,30847.55,31063.88,29320.09,29795.55,43333.42
1626825600,29795.55,32814.13,29513.88,32139.48,48925.57
1626912000,32139.48,32604.4,31738.48,32299.47,24409.69
1626998400,32299.47,33637.93,32012.62,33637.92,23478.17
1627084800,33637.92,34519.75,33429.09,34282.56,20217.05
1627171200,34282.56,35382.63,33892.36,35369.93,22685.72
1627257600,35369.93,40553.85,35270.24,37269.52,100269.43
1627344000,37269.52,39535.5,36422.45,39496.69,58179.65
1627430400,39496.69,40906.09,38809.89,40030.01,66747.14
1627516800,40030.01,40633.62,39281.83,40030.52,31540.85
1627603200,40030.52,42301.76,38346.18,42231.83,42436.67
1627689600,42231.83,42373.59,41065.61,41474.72,25355.65
1627776000,41474.72,42584.65,39471.54,39870.76,33625.25
1627862400,39870.76,40446.6,38698.01,39158.53,33109.34
1627948800,39158.53,39779.45,37679.22,38189.3,38225.1
1628035200,38189.3,39961.11,37526.24,39738.56,34035.77
1628121600,39738.56,41409.14,37330.04,40888.18,59748.14
1628208000,40888.18,43363.62,39895.05,42852.18,48254.57
1628294400,42852.18,44731.51,42473.57,44617.96,50446.88
1628380800,44617.96,45310.33,43300.59,43827.75,39433.62
1628467200,43827.75,46476.01,42818.07,46292.61,49016.22
1628553600,46292.61,46707.56,44663.2,45601.03,35319.34
1628640000,45601.03,46763.89,45360.51,45556.69,30818.26
1628726400,45556.69,46214.21,43786.4,44425.52,35460.2
1628812800,44425.52,47890.79,44260.38,47832.93,34442.64
1628899200,47832.93,48136.25,46049.28,47102.03,23828.49
1628985600,47102.03,47390.93,45595.22,47015.94,18032.86
1629072000,47015.94,48064.42,45681.1,45927.4,28459.99
1629158400,45927.4,47100.97,44438.79,44684.43,37125.87
1629244800,44684.43,46024.97,44240.9,44714.54,30513.78
1629331200,44714.54,47044.06,43982.21,46761.49,33300.5
1629417600,46761.49,49377.5,46652,49336.45,36326.2
1629504000,49336.45,49809.82,48330.03,48867.87,22928.52
1629590400,48867.87,49512.19,48119.98,49289.71,16835.81
1629676800,49289.71,50513.83,49048.25,49521.06,30374.33
1629763200,49521.06,49859.97,47580.66,47690.54,28718.08
1629849600,47690.54,49257.74,47135.07,48996.44,25061.09
1629936000,48996.44,49358.2,46456.68,46852.22,34276.36
1630022400,46852.22,49166.31,46376.81,49088.1,27872.76
1630108800,49088.1,49306.47,48386.9,48918.9,12815.36
1630195200,48918.9,49653.49,47841.49,48794.26,18983.79
1630281600,48794.26,48878.11,46872.47,46993.31,29046.26
1630368000,46993.31,48252.74,46713.72,47159.26,29947.56
1630454400,47159.26,49062.05,46544.74,48840.01,31823.8
1630540800,48840.01,50374.89,48632.7,49280.77,32516.15
1630627200,49280.77,51056.15,48362.56,50019.51,38496.86
1630713600,50019.51,50549.35,49501.12,49935.29,16795.12
1630800000,49935.29,51890.18,49499.28,51784.16,21382.07
1630886400,51784.16,52766.16,51035.68,52693.32,25623.3
1630972800,52693.32,52919.24,43904.42,46856.31,83874.09
1631059200,46856.31,47362.35,44475.76,46073.45,45638.83
1631145600,46073.45,47335.29,45572.3,46392.85,32273.7
1631232000,46392.85,47026.67,44198.27,44853.1,35701.24
1631318400,44853.1,45987.63,44741.98,45166.12,14599.26
1631404800,45166.12,46403.5,44765.82,46049.72,16366.41
1631491200,46049.72,46821.84,43511.3,44958.56,42623.67
1631577600,44958.56,47263.56,44776.37,47129.01,26751.25
1631664000,47129.01,48457.3,46725.15,48148.45,26904.97
1631750400,48148.45,48498.51,47050.55,47764.47,25702.33
1631836800,47764.47,48172.36,46770.31,47297.98,18941.92
1631923200,47297.98,48808,47066.47,48312.46,15782.18
1632009600,48312.46,48376.3,46864.5,47251.76,14044.93
1632096000,47251.76,47340.49,42552.63,42925.46,64374.41
1632182400,42925.46,43625.93,39767.17,40709.59,70924.75
1632268800,40709.59,44012.22,40589.07,43576.15,42391.1
1632355200,43576.15,44994.17,43108.42,44893.87,34506.88
1632441600,44893.87,45143.18,40807.2,42848.41,60130.03
1632528000,42848.41,42992.94,41710.08,42721.91,18046.04
1632614400,42721.91,43928.49,40825.4,43201.79,27847.04
1632700800,43201.79,44360.41,42139.24,42187.51,26251.27
1632787200,42187.51,42781.24,40924.13,41056.79,31946.42
1632873600,41056.79,42603.18,40790.67,41539.43,26354.27
1632960000,41539.43,44106.6,41436.79,43829.34,33984.98
1633046400,43829.34,48470.13,43304.82,48164.35,53577.95
1633132800,48164.35,48347.69,47468.49,47669.02,16062.18
1633219200,47669.02,49185.34,47137.07,48234.05,18588.83
1633305600,48234.05,49501.21,46944.28,49276.91,34394
1633392000,49276.91,51885.03,49087.72,51504.27,40687.89
1633478400,51504.27,55656.67,50439.32,55345.85,64415.98
1633564800,55343.24,55359.77,53391.93,53797.21,33806.76
1633651200,53796.22,56047.91,53666.09,53949.29,29127.91
1633737600,53949.29,55485.2,53696.32,54968.04,14593.95
1633824000,54968.04,56473.63,54131.52,54700.24,23094.98
1633910400,54700.24,57825.98,54448.68,57498.8,31803.75
1633996800,57498.8,57646.93,54098.22,56010.9,33966.65
1634083200,56010.9,57768.98,54279.61,57369,34054.43
1634169600,57369,58514.76,56854.38,57359.21,28061.61
1634256000,57359.21,62889.98,56885.66,61684.96,62053.36
1634342400,61684.96,62341.46,60153.79,60877.77,22943.96
1634428800,60877.77,61698.1,59050.3,61520.54,23336.32
1634515200,61520.54,62662.72,59925.93,62038.16,50489.09
1634601600,62038.16,64468.7,61410.11,64283.97,42983.11
1634688000,64283.97,66980.66,63543.7,66021.02,45364.94
1634774400,66021.02,66645.73,62076.16,62283.96,62097.42
1634860800,62283.96,63731.17,60017.23,60693.59,40476.42
1634947200,60693.59,61733.43,59705.11,61313.09,16232.5
1635033600,61313.09,61481.25,59529.34,60863.56,19158.07
1635120000,60863.56,63709.97,60658.35,63089.04,24693.91
1635206400,63089.04,63290.04,59868.68,60315.68,28107.19
1635292800,60315.68,61473,58128.18,58464.42,45852.35
1635379200,58464.42,62252.08,58145.43,60610.11,51251.1
1635465600,60610.11,62967.45,60269.97,62282.5,35214.62
1635552000,62282.5,62371.52,60774.38,61891.91,15917.35
1635638400,61891.91,62420.57,60022.06,61349.75,19359.29
1635724800,61349.75,62482.31,59554.88,60960.98,31925.65
1635811200,60960.98,64283.57,60677.48,63260.05,36009.96
1635897600,63260.05,63553.52,61057.89,62929.93,29618.09
1635984000,62929.93,63102.86,60745.84,61448.47,23030.57
1636070400,61448.47,62621.97,60789.16,61019.66,20540.56
1636156800,61019.66,61594.16,60130.85,61529.76,15432.25
1636243200,61529.76,63309.57,61406.56,63302.78,14937.9
1636329600,63302.78,67755.46,63302.78,67549.14,39774.17
1636416000,67549.14,68514.26,66312.42,66939.24,32745.53
1636502400,66939.24,68978.64,63196.25,64926.06,50591.31
1636588800,64926.06,65585.68,64130.37,64820.8,21475.67
1636675200,64820.8,65466,62315.02,64156.3,32742.19
1636761600,64156.3,64967.34,63406.98,64409.56,12719.98
1636848000,64409.56,65509.06,63616.33,65509.06,14680.72
1636934400,65509.06,66335.42,63442.58,63614.06,25263.23
1637020800,63614.06,63614.53,58745.71,60108.9,61509.16
1637107200,60108.9,60837.09,58566.05,60365.6,43164.9
1637193600,60365.6,60964.37,56535.61,56930.68,63523.43
1637280000,56930.68,58403.92,55655.03,58136.22,36833.38
1637366400,58136.22,59901.9,57450.63,59769.66,16773.71
1637452800,59769.66,60058.65,58575.6,58700.83,14990.7
1637539200,58700.83,59391.98,55673.01,56303.06,41371.1
1637625600,56303.06,57873.77,55485.59,57566.6,37871.22
1637712000,57566.6,57740.34,55899.88,57175.09,28738.13
1637798400,57175.09,59437.04,57056.64,58966.99,24221.47
1637884800,58966.99,59201.95,53575.54,53788.22,60064.72
1637971200,53788.22,55316.65,53668.95,54805.03,18504.73
1638057600,54805.03,57475.26,53436.05,57331.41,21562.34
1638144000,57331.41,58898.57,56752.37,57839.55,29291.8
1638230400,57839.55,59226.33,55931.33,56975.35,41466.86
1638316800,56975.35,59096.53,56505.99,57227.97,36078.24
1638403200,57227.97,57409.48,55850.4,56522.76,30214.7
1638489600,56522.76,57639.15,52493.23,53663.25,44903.19
1638576000,53663.25,53871.2,43563.07,49243.39,89255.49
1638662400,49243.39,49764.31,47840.63,49465.5,42264.26
1638748800,49465.5,50986.02,47260.2,50552.83,49875.62
1638835200,50552.83,51953.27,50083.33,50633.01,29306.55
1638921600,50633.01,51215.6,48711.85,50513.04,25732.2
1639008000,50513.04,50829.41,47347.73,47593.85,34472.44
1639094400,47593.85,50047.85,46989.42,47191.14,39527.74
1639180800,47191.14,49504.07,46829.85,49398.4,24394.48
1639267200,49398.4,50807.75,48689.25,50109.99,21546.75
1639353600,50109.99,50215.42,45800.52,46731.03,49444.13
1639440000,46731.03,48665.63,46320.4,48387.69,34838.49
1639526400,48387.69,49499.91,46562.1,48885.05,44270.94
1639612800,48885.05,49451.4,47546.15,47635.92,26205.68
1639699200,47635.92,48004.37,45505.02,46164.14,37546.89
1639785600,46164.14,47356.67,45522.92,46861.62,18781.81
1639872000,46861.62,48286.29,46459.66,46697.13,21907.14
1639958400,46697.13,47495.72,45586.49,46913.54,32678.5
1640044800,46913.54,49334.04,46661.88,48917.48,31921.06
1640131200,48917.48,49581.41,48460.43,48614.97,20998.03
1640217600,48614.97,51382.88,48062.25,50830.2,30734.43
1640304000,50830.2,51863.56,50449.36,50840.36,21669.58
1640390400,50840.36,51158.56,50199.56,50431.63,11532.27
1640476800,50431.63,51283.7,49485.62,50790.88,14663.26
1640563200,50790.88,52079.46,50481.26,50714.73,21873.37
1640649600,50714.73,50718.53,47317.78,47536.39,40699.4
1640736000,47536.39,48145.34,46107.79,46471.7,33749.8
1640822400,46471.7,47917.89,45964.28,47129.66,39311.18
1640908800,47129.66,48573.22,45665.44,46197.31,34737.79
1640995200,46197.31,47950.29,46196.03,47737.35,16697.92
1641081600,47737.35,47979.26,46666.18,47306.41,13025.66
1641168000,47306.41,47572.23,45707.55,46450.79,21681.38
1641254400,46450.79,47529.48,45587.91,45824.54,29035.93
1641340800,45824.54,47067.18,42510.86,43432.51,47769.2
1641427200,43432.51,43779.23,42468.76,43094.54,36804.78
1641513600,43094.54,43138.79,40750.42,41543.79,51310.46
1641600000,41543.79,42306.77,40534.37,41686.67,27559.19
1641686400,41686.67,42800.66,41237.13,41869.6,21486.68
1641772800,41869.6,42251.07,39667.6,41832.59,51976.97
1641859200,41832.59,43122.32,41279.45,42743.03,36554.37
1641945600,42743.03,44293.83,42471.08,43919.67,31859.05
1642032000,43919.67,44442.67,42334.75,42575.61,29159.4
1642118400,42575.61,43467.05,41785.44,43089.83,27290.3
1642204800,43089.83,43811.94,42589.82,43088.74,14075.12
1642291200,43088.74,43484.21,42617.07,43100.36,12615.04
1642377600,43100.36,43198.05,41571.67,42224.38,20310.91
1642464000,42224.38,42682.77,41301.01,42372.75,26287.26
1642550400,42372.75,42575.28,41144.83,41674.8,32436.62
1642636800,41674.8,43513.14,40564.32,40697.03,35135.79
1642723200,40697.03,41116.66,35494.42,36469.3,94195.63
1642809600,36469.3,36811.86,34130.35,35075.92,68447.95
1642896000,35075.92,36539.19,34648.38,36288.15,39599.36
1642982400,36288.15,37469.19,32990.72,36702.79,94597.7
1643068800,36702.79,37555.35,35732.05,36975.99,44562.17
1643155200,36975.99,38930.36,36275.92,36829.37,57460
1643241600,36829.37,37242.79,35543.94,37189.85,46006.99
1643328000,37189.85,38021.06,36176.78,37744.7,38853.31
1643414400,37744.7,38728.29,37343.45,38184.86,24097.29
1643500800,38184.86,38364.51,37377.53,37908.44,17354.8
1643587200,37908.44,38769.81,36660.7,38494.66,34716.41
1643673600,38494.66,39281.06,38033.98,38721.49,32504.03
1643760000,38721.49,38883.19,36650.8,36918.19,29144.5
1643846400,36918.19,37411.52,36270.47,37328.64,27541.76
1643932800,37328.64,41737.83,37060.18,41590.34,50443.53
1644019200,41590.34,41954.24,40963.47,41418.21,22244.16
1644105600,41418.21,42671.81,41152.05,42412.41,14391.14
1644192000,42412.41,44518.11,41689.77,43861.07,42425.21
1644278400,43861.07,45483.65,42704.39,44080.12,44964.2
1644364800,44080.12,44849.9,43167.21,44422.91,27461.26
1644451200,44422.91,45837.02,43254.41,43531.67,45532.09
1644537600,43531.67,43950.88,42010.61,42398.98,39322.02
1644624000,42398.98,43041.72,41775.79,42239.01,17662.13
1644710400,42239.01,42773.35,41900.31,42069.84,12420.62
1644796800,42069.84,42857.15,41581.41,42552.28,27975.8
1644883200,42552.28,44771.91,42452.02,44576.33,27548.28
1644969600,44576.33,44583.03,43361.09,43896.34,20597.85
1645056000,43896.34,44187.88,40104.04,40545.09,39645.29
1645142400,40545.09,40980.65,39496.7,39994.66,32514.79
1645228800,39994.66,40464.62,39664.71,40107.12,11674.81
1645315200,40107.12,40142.98,38019.97,38397.25,23028.66
1645401600,38397.25,39495.33,36862.52,37037.39,47549.32
1645488000,37037.39,38458.26,36371.68,38267.75,42886.39
1645574400,38267.75,39260.51,37083.83,37270.85,31850.78
1645660800,37270.85,39182.44,34349.58,38353.62,93348.71
1645747200,38353.62,39710.26,38043.51,39239.77,39454.29
1645833600,39239.77,40228.13,38605.65,39134.83,18649.99
1645920000,39134.83,39861.91,37039.71,37714.96,30834.07
1646006400,37714.96,43953.92,37473.3,43189.46,55323.43
1646092800,43189.46,44883.1,42893.5,44428.47,48462.11
1646179200,44428.47,45069.78,43387.92,43935.37,37389.51
1646265600,43935.37,44079.17,41852.46,42474.37,36512.65
1646352000,42474.37,42520.95,38621.24,39154.4,50126.39
1646438400,39154.4,39596.42,38652.98,39407.02,15938.79
1646524800,39407.02,39686.74,38133.84,38428.92,21034.62
1646611200,38428.92,39536.14,37191.99,38030.63,40474.56
1646697600,38030.63,39361.33,37905.43,38748.52,35521.85
1646784000,38748.52,42557.95,38685.96,41962.85,47211.82
1646870400,41962.85,42043.56,38853.45,39443.42,42472.49
1646956800,39443.42,40221.93,38261.24,38741.03,39197.4
1647043200,38741.03,39414.02,38696.52,38805.53,11886.69
1647129600,38805.53,39254.88,37633.11,37796.31,17796.13
1647216000,37796.31,39802.89,37566.52,39696.28,32100.73
1647302400,39696.28,39863.78,38259.88,39314.86,30642.09
1647388800,39314.86,41638.54,38933.24,41133.64,54967.36
1647475200,41133.64,41441.08,40581.36,40956.79,18001.83
1647561600,40956.79,42250.94,40230.1,41790.97,31863.74
1647648000,41790.97,42367.55,41549.61,42235.02,15244.76
1647734400,42235.02,42297.3,40979.25,41243.16,15580.67
1647820800,41243.16,41510.03,40555.57,41043.9,21865.63
1647907200,41043.9,43287.39,40923.9,42380.11,37636.83
1647993600,42380.11,43021.74,41806.4,42904.1,26406.13
1648080000,42904.1,44230.66,42653.71,44006.77,34879.48
1648166400,44006.77,45112.71,43629.05,44331.36,34465.44
1648252800,44331.36,44811.3,44108.04,44542.31,11559.16
1648339200,44542.31,46896.6,44449.41,46842.14,22676.91
1648425600,46842.14,48208.48,46669.19,47128.71,35796.78
1648512000,47128.71,48054.67,47018.87,47445.3,27820.54
1648598400,47445.3,47690.62,46606.97,47056.41,24550.14
1648684800,47056.41,47599.87,45220.41,45522.65,29105.61
1648771200,45522.65,46726.2,44256.66,46299.75,34247.82
1648857600,46299.75,47208.84,45655.15,45822.28,16494.27
1648944000,45822.28,47432.6,45565.57,46414.26,17415.21
1649030400,46414.26,46893.71,45136.03,46609.36,24886.34
1649116800,46609.36,47187.66,45382.83,45501.58,24206.2
1649203200,45501.58,45518.32,43129.76,43177.78,43268.81
1649289600,43177.78,43894.7,42766.45,43466.21,22801.41
1649376000,43466.21,43982.39,42123.42,42273.38,25455.2
1649462400,42273.38,42813.04,42136.04,42768.61,9050.96
1649548800,42768.61,43442.48,41921.59,42153.77,12859.53
1649635200,42153.77,42422.86,39229.4,39536.71,34885.37
1649721600,39536.71,40673.93,39266.86,40086.66,27198.43
1649808000,40086.66,41538.17,39591.74,41150.33,24390.05
1649894400,41150.33,41503.56,39587.14,39951.63,21473.52
1649980800,39951.63,40800.76,39779.2,40563.69,13944.94
1650067200,40563.69,40698.01,40019.08,40392.55,7771.05
1650153600,40392.55,40602.63,39563.9,39688.16,9701.08
1650240000,39688.16,41096.46,38569.14,40811.03,27721.5
1650326400,40811.03,41755.93,40588.12,41504.44,18644.77
1650412800,41504.44,42208.1,40919.04,41375.35,25834.31
1650499200,41375.35,42996.5,39864.73,40490.97,31792.3
1650585600,40490.97,40794.73,39190.22,39716.04,28863.91
1650672000,39716.04,39988.54,39305.67,39445.97,11481.51
1650758400,39445.97,39943.44,39044.29,39466.26,12668.56
1650844800,39466.26,40590.8,38234.7,40437.52,38636.23
1650931200,40437.52,40797.85,37726.59,38117.39,38188.24
1651017600,38117.39,39465.62,37900.6,39252.04,34510.32
1651104000,39252.04,40386.5,38892.1,39749.75,29981.12
1651190400,39749.75,39922.6,38179.15,38594.22,24745.92
1651276800,38594.22,38788.01,37607.77,37650.13,13696.14
1651363200,37650.13,38668,37461.76,38480.53,17299.6
1651449600,38480.53,39155.96,38057.31,38513.01,29810.45
1651536000,38513.01,38644.5,37519.23,37725.38,28729.95
1651622400,37725.38,40004.37,37665.8,39680.21,36519.07
1651708800,39680.21,39831.19,35616.74,36546.86,51315.2
1651795200,36546.86,36654.02,35318.86,36009.89,46629.65
1651881600,36009.89,36129.02,34837.06,35469.21,20043
1651968000,35469.21,35503.12,33732.4,34033.77,41023.3
1652054400,34033.77,34229.57,30068.1,30076.9,108479.24
1652140800,30076.9,32625.41,29836.19,31013.12,103840.6
1652227200,31013.12,32136.04,28087.41,29017.21,131586.22
1652313600,29017.21,30085.67,25835.61,28915.72,160835.32
1652400000,28915.72,30964.26,28700.17,29244.83,64448.46
1652486400,29244.83,30274.18,28588.99,30050.31,28759.56
1652572800,30050.31,31406.35,29462.91,31296.11,26775.5
1652659200,31296.11,31296.19,29104.45,29838.5,41520.45
1652745600,29838.5,30744.47,29434.76,30415.91,33082.29
1652832000,30415.91,30673.66,28610.2,28667.29,44949.69
1652918400,28667.29,30505,28653.17,30282.48,48991.36
1653004800,30282.48,30725.44,28698.31,29166.15,57051.25
1653091200,29166.15,29613.15,28924.28,29410.72,15780.21
1653177600,29410.72,30454.36,29219.51,30264.29,21390.13
1653264000,30264.29,30634.84,28861.27,29075.68,38286.66
1653350400,29075.68,29800.48,28629.55,29630.05,28263.22
1653436800,29630.05,30189.17,29321.43,29508.27,26906.19
1653523200,29508.27,29848.6,28060.72,29188.71,45080.31
1653609600,29188.71,29359.16,28251.91,28597.33,36570.36
1653696000,28597.33,29234.85,28504.59,29013.53,12661.88
1653782400,29013.53,29548.72,28820.15,29452.23,12840.42
1653868800,29452.23,32161.5,29287.63,31716.41,46295.9
1653955200,31716.41,32367.02,31203.31,31782.16,32446.48
1654041600,31782.16,31956.43,29324.1,29789.58,43767.18
1654128000,29789.58,30647.18,29574.16,30439.63,31049.7
1654214400,30439.63,30676.7,29249.37,29680.3,24607.85
1654300800,29680.3,29953.65,29466.57,29845.48,10446.72
1654387200,29845.48,30151.31,29516.97,29897.9,10423.68
1654473600,29897.9,31740.27,29876.22,31353.78,34484.33
1654560000,31353.78,31551.28,29210.15,31111.75,44308.05
1654646400,31111.75,31305.48,29839.64,30189.27,27741.65
1654732800,30189.27,30677.87,29924.47,30082.94,20555.57
1654819200,30082.94,30336.9,28839.92,29067.38,38461.6
1654905600,29067.38,29414.37,28105.18,28389.49,24313.37
1654992000,28389.49,28519.32,26570.67,26587.35,38522.37
1655078400,26587.35,26871.6,21976.15,22471.59,169741.38
1655164800,22471.59,23214.28,20837.64,22118.37,93509.58
1655251200,22118.37,22743.84,20083.9,22566.73,118629.55
1655337600,22566.73,22961.17,20209.17,20372.85,62443.29
1655424000,20372.85,21330.5,20221.24,20432.26,63610.58
1655510400,20432.26,20722.69,17600.75,18954.25,100138.03
1655596800,18954.25,20776.87,17936,20553.48,61181.89
1655683200,20553.48,21016.02,19616.32,20550.91,48976.59
1655769600,20550.91,21694.7,20339.03,20699.21,45262.22
1655856000,20699.21,20862.67,19756.23,19956.16,50640.15
1655942400,19956.16,21195.95,19870.07,21098.41,40647.06
1656028800,21098.41,21528.86,20717.47,21219.46,40303.85
1656115200,21219.46,21587.06,20902.05,21474.19,21604.15
1656201600,21474.19,21855.84,20968.82,21031.85,20812.53
1656288000,21031.85,21505.42,20553.32,20718.16,30683.89
1656374400,20718.16,21184.16,20179.52,20251.96,32936.56
1656460800,20251.96,20402.7,19844.86,20094.16,37366.3
1656547200,20094.16,20138.96,18622.86,19908.49,56316.14
1656633600,19908.49,20817.65,18952.12,19249.33,62287.55
1656720000,19249.33,19419.25,18965.44,19225.66,20447.36
1656806400,19225.66,19617.18,18768.2,19294.21,22431.91
1656892800,19294.21,20313.34,19036.44,20212.81,31698.75
1656979200,20212.81,20725.51,19284.32,20158.69,46669.86
1657065600,20158.69,20637.99,19749.93,20545.04,39337.75
1657152000,20545.04,21840.22,20242.62,21611.8,50417.79
1657238400,21611.8,22377.17,21183.19,21592.65,56687.83
1657324800,21592.65,21942.8,21328.96,21582.17,21058.31
1657411200,21582.17,21591.09,20671.26,20846.53,23037.78
1657497600,20846.53,20852.04,19872.03,19944.25,37062.98
1657584000,19944.25,20036.49,19230.29,19309.71,44319.07
1657670400,19309.71,20274.83,18919.1,20230.81,60187.72
1657756800,20230.81,20869.51,19620.06,20577.38,50524.15
1657843200,20577.38,21185.15,20373.45,20827.27,35888.21
1657929600,20827.27,21574.75,20481.02,21199.01,27875.55
1658016000,21199.01,21658.47,20752.85,20792.81,25674.37
1658102400,20792.81,22749.06,20760.73,22447.39,66744.81
1658188800,22447.39,23790.89,21588.2,23399.91,79216.86
1658275200,23399.91,24276.14,22923.14,23222.77,74279.35
1658361600,23222.77,23419.67,22348.64,23153.54,52462.17
1658448000,23153.54,23749.68,22513.01,22686.32,42569.62
1658534400,22686.32,22997.6,21953.76,22452.14,25789.53
1658620800,22452.14,23012.74,22270.07,22585.4,22222.43
1658707200,22585.4,22660.92,21268.28,21305.59,42928.78
1658793600,21305.59,21341.58,20733.24,21258.08,38536.61
1658880000,21258.08,23101.9,21049.67,22960.19,52722.03
1658966400,22960.19,24196.42,22599.92,23855.65,55708.07
1659052800,23855.65,24416.37,23444.29,23769.15,42343.73
1659139200,23769.15,24619.11,23521.46,23646.03,32275.85
1659225600,23646.03,24187.18,23243.11,23308.14,23010.79
1659312000,23308.14,23504.29,22866.94,23271.57,31489.52
1659398400,23271.57,23451.58,22668.87,22991.49,34258.27
1659484800,22991.49,23615.71,22695.67,22825.25,44757.6
1659571200,22825.25,23228.89,22418.27,22622.99,36540.64
1659657600,22622.99,23473.92,22590.7,23319.22,50480.51
1659744000,23319.22,23350.56,22922.93,22956.4,17293.89
1659830400,22956.4,23400.38,22854.01,23179.86,16799.46
1659916800,23179.86,24244.59,23162.43,23817.72,40870.37
1660003200,23817.72,23923.56,22881.18,23156.66,38306.57
1660089600,23156.66,24216.73,22674.6,23959.67,52668.46
1660176000,23959.67,24895.61,23867,23943.36,54803.51
1660262400,23943.36,24458.75,23609.84,24412.17,34031.35
1660348800,24412.17,24892.27,24306.08,24449.86,28921.35
1660435200,24449.86,25012.36,24160.64,24313.71,36035.79
